cvr_nummer,navn,kommune_navn,antal_ansatte
39367777,Rolighed Andersen Holding ApS,SLAGELSE,
35150897,"Ejerforeningen Slotsgade 8, 4200 Slagelse",SLAGELSE,
33006292,Ejerforeningen Rytterstaldstræde 3,SLAGELSE,
34977348,Ejerlauget Søndervang Beboerforening,SLAGELSE,
35966099,Spred dine vinger,SLAGELSE,0
36263881,Grundejerforeningen matr.nr. 5 n 5 h Landsgrav,SLAGELSE,
33330472,Grundejerforeningen Christiansgave,SLAGELSE,
32055044,Rosted beboerforening,SLAGELSE,
10247896,LÆGE OLE WINKEL,SLAGELSE,4
29142173,TØMRERMESTER HENRIK HJORT HARBOE HOLDING ApS,SLAGELSE,
35625712,RHM-BYG,SLAGELSE,0
30216008,Slagelse Basketball Klub,SLAGELSE,
34910456,Exmilvagt,SLAGELSE,0
34737088,KMS RENGØRING ApS,SLAGELSE,0
18364107,Gp Korrektur                      v/Gitte Buhr,SLAGELSE,0
34658064,Støtteforening for Tårnborg-Vemmelevs sportssvømmere,SLAGELSE,
11442412,ANDELSSELSKABET                   KELSTRUP-NÆSBY STRAND             VANDFORSYNING,SLAGELSE,2
27214231,Slagelse Ortho-Teknik I/S,SLAGELSE,0
34555672,Slagelse Efterløn's og Pensionistforening,SLAGELSE,
16359394,KIRSTEN KRISTENSEN,SLAGELSE,0
14900705,J K TRADING                       V/JETTE KRISTENSEN,SLAGELSE,1
29122431,Afro Exotic Butik v/Omowunmi Folasade Johansen,SLAGELSE,0
14206485,Eva Lund Petersen,SLAGELSE,0
21134309,SHELL SERVICE                     V/JESPER JUST,SLAGELSE,11
17425196,BRITTA JENSEN,SLAGELSE,2
27336175,Klinik for fysioterapi            v/Hanne Lee,SLAGELSE,2
20466073,CASINOTORVETS PØLSEVOGN           V/REMZI HEMISOGLU,SLAGELSE,1
25267311,Pamfilius                         V/Malene Birkedal,SLAGELSE,0
26125626,Chokolade Symfonien v/Rima Turke,SLAGELSE,0
29850011,MediaNet International Inc,SLAGELSE,2
32072550,MURERMESTER                       LASSE BJERGØ,SLAGELSE,1
26972140,Salon Meduza v/Lise F Petersen,SLAGELSE,0
15353406,VOGNMAND PER HENNING JENSEN,SLAGELSE,0
17971832,HENRIK HELGE,SLAGELSE,0
89950228,ANDELSSELSKABET MØLLEVEJ 3,SLAGELSE,
27424783,BJAS ApS,SLAGELSE,
27442501,Horn & Boving Trading House       v/Lisbeth Giede Bøving,SLAGELSE,0
35374507,Xenzora Humane,SLAGELSE,
32403220,Scandinavian Designhouse Webshop v/Chris Michael Münkel,SLAGELSE,0
11971113,SALON HERDIS                      V/H RASMUSSEN,SLAGELSE,0
35850880,BANG SERVICE GROUP ApS,SLAGELSE,4
35946756,Moster Signe,SLAGELSE,0
35059849,Multi service,SLAGELSE,0
39032481,NB dressage,SLAGELSE,0
38654845,Smaekmoess,SLAGELSE,
38582577,J&O Design,SLAGELSE,
26826764,JM DEVELOPMENT A/S,SLAGELSE,6
37279722,SaronCollection,SLAGELSE,
31933005,MAGIC MICRO SYSTEMS A/S,SLAGELSE,
38260855,RN Holding Korsør ApS,SLAGELSE,
27109802,JOHANSEN INVEST & CONSULTING ApS,SLAGELSE,1
29388059,LINDBOLIG A/S,SLAGELSE,
39912627,Slagelse Engineering v/ Casper Berg,SLAGELSE,0
33173199,Lokalrådet for Hejninge og Stillinge Sogne,SLAGELSE,5
38242407,BUGHI IVS,SLAGELSE,0
28665512,PN GROUP ApS,SLAGELSE,1
28720173,PER WORM ISOLERING ApS,SLAGELSE,3
28851529,AKTIVT VELVÆRE A/S,SLAGELSE,28
29134308,HK AUTOMOBILER SLAGELSE ApS,SLAGELSE,2
29720231,Kom-Ann Den rullende hudpleje v/Ann Bech Andersen,SLAGELSE,0
34424462,Rude Vandværk A.M.B.A,SLAGELSE,2
40686266,Rengørings fotograffen,SLAGELSE,
32966454,Ejerforeningen Herrestræde 9-11,SLAGELSE,
31910161,Korsør Miniby,SLAGELSE,
72836758,TAGE BECK,SLAGELSE,0
34550514,Grunejerforeningen 18d Næsby Strand,SLAGELSE,
37526355,Familien Thyregod,SLAGELSE,0
26690269,FrisørAtelieret v/Belinda Sponholtz,SLAGELSE,3
11449816,SLAGELSE GYMNASTIKFORENING,SLAGELSE,4
41542799,SEETV ApS,SLAGELSE,
36103639,Kruse IT,SLAGELSE,
40255745,Sine L - Tattoo,SLAGELSE,
43520814,bil-linjen,SLAGELSE,
38943820,SCWeb,SLAGELSE,0
26880114,BENNI PEDERSEN HOLDING ApS UNDER  STIFTELSE,SLAGELSE,
39849739,Demirel ApS,SLAGELSE,2
30237072,"KRC HOLDING, SLAGELSE ApS",SLAGELSE,
37810746,EV Ejendomsservice ApS,SLAGELSE,12
15715049,ANTVORSKOV KIRKEKASSE,SLAGELSE,8
33505647,LKR EJENDOMME ApS,SLAGELSE,
25715160,"TANDPROTETIKEREN, SLAGELSE ApS",SLAGELSE,2
27471714,CAFE VIVALDI HOLDING ApS,SLAGELSE,
32870147,Sommerstedt & Co v/Christina Sommerstedt,SLAGELSE,0
35022678,Struktør Funch v/Mads Funch Nielsen,SLAGELSE,0
33864124,LANDCENTRALEN ApS,SLAGELSE,1
38936077,TLG Consulting ApS,SLAGELSE,0
32811396,Bådeforeningen Magleø,SLAGELSE,
30031156,Bygge & Baneservice v/Johnny Henrik Olsen,SLAGELSE,0
33336144,KCN Montage v/Kenni Christian Nielsen,SLAGELSE,0
71330613,ANDELSBOLIGFORENINGEN SMEDEGADE 73,SLAGELSE,
94729653,EJERLEJLIGHEDSFORENINGEN NYGADE 5,SLAGELSE,0
32746209,Sct. GeorgsGildernes hus Korsør,SLAGELSE,
32800254,Hashøj-gruppen,SLAGELSE,
40485147,Grundejerforeningen Rosenhaven,SLAGELSE,
32801692,Andelsboligforeningen Birkeparken,SLAGELSE,
30675916,Landsbyrådet for Ørslev og omegn,SLAGELSE,
21089192,NORDISK NUMISMATISK UNIONS FOND V/HENNING I LARSEN,SLAGELSE,
35962247,KT Montage I/S,SLAGELSE,0
21914878,ABDULLA DAWOODI V/ABED DAWOODI,SLAGELSE,0
31349702,Revisorfirmaet Gjermandsen I/S,SLAGELSE,0
38064665,Kontorfællesskabet - Slagelse ApS,SLAGELSE,
10203848,KIRKE-STILLINGE EL-FORRETNING A/S,SLAGELSE,8
33149905,DALLAS HOLDING ApS,SLAGELSE,
40029729,Havnens Genbrug,SLAGELSE,
33374747,RASMUS HANSEN HOLDING ApS,SLAGELSE,
31849233,PARTYEKSPERTEN ApS,SLAGELSE,0
26970725,Frisørsalon Coco De Mer           v/Mary Christiansen,SLAGELSE,0
19256995,EJERLAUGET VALDEMARSGADE-KAREERNE,SLAGELSE,0
33211384,Bisserup Digelag,SLAGELSE,
32001823,Kfum Spejderne Stillinge Gruppe,SLAGELSE,
18063182,ERIK RUHOFF JENSEN,SLAGELSE,0
30940601,Frisør - Christina Gandrup,SLAGELSE,0
20509376,B I M                             V/JESPER BANG JØRGENSEN,SLAGELSE,4
32151353,SMCP ApS,SLAGELSE,1
30947886,Mødrehjælpens Lokalforening Slagelse,SLAGELSE,
21934879,JOHNNI ERIK HANSEN,SLAGELSE,0
15029870,MARINEFORENINGENS SLAGELSEAFDELING V/HENRIK FABER,SLAGELSE,
14167730,Ejendommen Østerbrohus            v/Svend Helge Jensen,SLAGELSE,1
32627048,Sørbymagle Idræts forening,SLAGELSE,
26953049,Vindueskonpagniet                 v/Lars Sørensen,SLAGELSE,0
29268010,HARREBOE v/Jens Harreboe,SLAGELSE,0
28358105,Sunesen trading v/ Kasper Sunesen,SLAGELSE,3
24993930,Jette Jensen,SLAGELSE,0
75941919,FREDDY ANDERSEN,SLAGELSE,0
25784324,Revisor Herman Frederiksen,SLAGELSE,1
27259871,L.M. Textil                       v/Lis Madsen,SLAGELSE,0
27888143,Tiedemann Måneskinsenterprise v/ Stig Christian Tiedemann,SLAGELSE,1
25681363,Webdesign Danmark v/Kasper Hvid Carlsen,SLAGELSE,0
63264628,Carsten Michael Larsen,SLAGELSE,21
21934895,LOLA'S SYSTUE                     V/BLANCHE SØRENSEN,SLAGELSE,0
29863687,V-COM v/Tomas Vilholm,SLAGELSE,0
34504776,H/F Etterbjerg,SLAGELSE,
25796764,Dagbehandlingstilbuddet Lille Valbygård,SLAGELSE,12
35010262,Slagtershoppen,SLAGELSE,
36437448,FRIIS BLIND ApS,SLAGELSE,
36146656,Guldsmedene I/S,SLAGELSE,3
19115208,CITY KUNST OG ANTIK               V/ANNE MARIE HANSEN,SLAGELSE,0
27614701,HL BYGGEENTREPRISE ApS,SLAGELSE,0
26648521,J.C. Carlsen's VVS                v/Jimmi Carlsen,SLAGELSE,0
36314249,Majora,SLAGELSE,0
21726141,ApS KBUS 38 NR. 3613,SLAGELSE,5
25315758,RK MONTAGE HOLDING ApS,SLAGELSE,1
30418891,Danlinc Multiservice v/Johnny Iversen,SLAGELSE,0
28254369,MiaRosa v/Karina Kamilla Voigt,SLAGELSE,0
27621627,Tømrermester Brian Thomsen,SLAGELSE,0
77420428,MALERMESTER E. MUNCH PEDERSEN.    KIRKE STILLINGE ApS,SLAGELSE,8
37580562,"Vejlauget for Stenten, Hækken & Gærdet på Næsbystrand",SLAGELSE,
26194547,S.C. Nielsen Handel og Rep        v/Sonny Nielsen,SLAGELSE,0
34595194,JH 1 HOLDING ApS,SLAGELSE,16
10128951,BEJS BYG A/S,SLAGELSE,1
35056912,STOREBÆLT TAGRENS ApS,SLAGELSE,1
36668024,LA Pressefoto,SLAGELSE,0
28593821,Speciallæge Lars Bendtsen,SLAGELSE,0
27715923,Ferdinands Bøfhus v/Martin Castillo,SLAGELSE,
28147872,TVJ HOLDING ApS,SLAGELSE,
41314869,Dissing Workwear ApS,SLAGELSE,
37553247,T.I.F. Aktivitetsudvalg,SLAGELSE,
29770522,FILTERSUPPORT ApS,SLAGELSE,1
34255725,Slagelse Ortho-Teknik v/Helle Birch,SLAGELSE,2
33726864,museumsforeningen for skovsgaard mølle og bageri museum,SLAGELSE,
31187192,GRØNSUNDSVEJ 49 A NYKØBING ApS,SLAGELSE,
28626924,Ejendommen Sorø Landevej v/Frank Olsen,SLAGELSE,0
86611813,E/F FRUERGAARDEN,SLAGELSE,1
32508367,Masu v/Tenna Hougaard Baltzer,SLAGELSE,0
40874232,RJ BYG,SLAGELSE,
34135533,Det Radikale Venstra - Slagelse kredsen,SLAGELSE,
12784899,SVEND AAGE NIELSEN. AUTORISERET EL-INSTALLATØR A/S,SLAGELSE,31
29185360,P.B. EJENDOMSINVEST ApS,SLAGELSE,
30282205,JMI INVESTERING A/S,SLAGELSE,
21094145,"HUDKLINIKKEN V/SPECIALLÆGE, DR.MED. STEFFEN MUNKVAD",SLAGELSE,4
31541239,Hovborg Murerfirma,SLAGELSE,0
13101183,DEN ANDENSIDSTE VIKING/ THE FREEBSD PROJEKT V/POUL-HENNING KAMP,SLAGELSE,0
17930486,SLAGELSE EL-SERVICE STEEN NIELSEN,SLAGELSE,0
38550306,HSJ Sand og Sodablæsning,SLAGELSE,0
33321309,Lokalrådet for Vemmelv og Omegn,SLAGELSE,
30296958,Sportsfiskerforeningen for Slagelse og Omegn,SLAGELSE,
33816030,Gimlinge Landsbyråd,SLAGELSE,
33565259,Broderloge nr. 60 Hammeren,SLAGELSE,
21474207,ANDELSBOLIGFORENINGEN NDR. RINGGADE 26-30,SLAGELSE,
34429944,TeaterGruppen CasaBlanca,SLAGELSE,
39499304,Cobot Lift Holding IVS,SLAGELSE,
32612423,Landsforeningen af 10. Klasseskoler i Danmark,SLAGELSE,
28158882,S.A.M.K. HOLDING ApS,SLAGELSE,
30229339,Slagelse Bowling Club,SLAGELSE,
36293268,Hansens herreklip,SLAGELSE,0
40742743,Skift Fokus ApS,SLAGELSE,
30457803,Livsnyder v/Karen Loy Tengberg,SLAGELSE,
31821479,Andelsboligforeningen Gartnerhaven I,SLAGELSE,
34781141,ejerforeningen sdr stationsvej 14 4200,SLAGELSE,
32488706,A/B Hesselhaven,SLAGELSE,
33742541,Johns Autoservice v/John Flemming Christensen,SLAGELSE,0
31969840,FS Hashøj,SLAGELSE,
37812641,"Grundejerforeningen ""Købmandsgården""",SLAGELSE,
33622104,Beboerrepræsentationen Kastanievej 10A og 10B,SLAGELSE,
33187823,Bisserup Byting,SLAGELSE,
29726655,Udviklingskonsulenterne v/Irene Rasmussen,SLAGELSE,0
19959775,LIEN FINANS ApS,SLAGELSE,
28865422,PULCINELLA ApS,SLAGELSE,8
31152186,SALLI HOLDING ApS,SLAGELSE,
32087299,KINGS AND QUEENS ApS,SLAGELSE,51
32577199,Den Vietnamesiske Evangeliske Menighed,SLAGELSE,1
36589736,S/I Agersø Naturcenter,SLAGELSE,1
39653095,Venslev Autoelektro ApS,SLAGELSE,1
39510693,Cobot Lift ApS,SLAGELSE,3
40832270,Tina L,SLAGELSE,
34673357,Grundejerforeningen Niels Jensens vej,SLAGELSE,
61082514,GDR JØRGEN JENSEN,SLAGELSE,0
33630328,Frisør Beauty Care v/Karina Egelund Rasmussen,SLAGELSE,0
32362737,EV BOLIG II ApS,SLAGELSE,
38438174,PMT Invest ApS,SLAGELSE,
35409165,RIGTIG HUNDEMAD ApS,SLAGELSE,1
29373175,Marianne´s Hairstudio v/Marianne Lund Andersen,SLAGELSE,0
20657642,J P RENGØRING,SLAGELSE,0
32758495,Andelsboligforeningen Rødhøj II,SLAGELSE,
30099427,U. S. Transport v/Udo John Stahnke,SLAGELSE,0
35492712,Slagelse Hockeyklubs Støtteforening,SLAGELSE,
26590256,Johnny Jensen,SLAGELSE,
37248509,"Grundejerforeningen Bakkehøj 1, Vemmelev",SLAGELSE,
10515432,DYRENES ELDORADO V/TAGE MØLLER PETERSEN,SLAGELSE,0
30231716,Venstres Kommuneforening i Slagelse Kommune,SLAGELSE,
31302358,Dansk Print v/Henning Topholm,SLAGELSE,0
12467907,SLAGELSE TAXA VOGNBESTILLINGS-    KONTOR,SLAGELSE,8
35066187,SomDevelopment,SLAGELSE,0
26841534,PH X-Press                        v/Poul Hansen,SLAGELSE,0
31194237,Jess´ Malerfirma v/Jess Peter Kvistgård Christensen,SLAGELSE,0
25432622,BANG & RÜSLER ApS,SLAGELSE,
20299894,MØLLER & MADSEN REGISTRERET       REVISIONSAKTIESELSKAB,SLAGELSE,8
14094172,STOREBÆLT MOTOR SERVICE A/S,SLAGELSE,1
29050430,Skovgaard Vine I/S,SLAGELSE,0
34103488,Fond for erhvervssponsorater til kultur- sport og Fritidslivet i Slagelse kommune,SLAGELSE,
31758564,SECNORDIC INTERNATIONAL ApS,SLAGELSE,
30422740,Heldal Design v/Jens Heldal,SLAGELSE,0
35282386,YourSolution I/S,SLAGELSE,0
21501506,ELEKTROBIKSEN                     V/ZOUHEIR A SALLALLAH,SLAGELSE,0
32796664,S.A.F.C. Støtteforening,SLAGELSE,
33493703,ART2B HOLDING ApS,SLAGELSE,2
10873436,'K. JØRGENSEN & SØN ApS',SLAGELSE,6
34473234,LBJ TØMRERFORRETNING ApS,SLAGELSE,1
18855577,Anders Jensen,SLAGELSE,
31540194,"Dansk Røde Kors, Slagelse afdeling",SLAGELSE,
18735032,FFP-KOMMUNIKATION V/FRANK PEDERSEN,SLAGELSE,0
26218799,Ejerlejlighedsforeningen Schweizerpladsen 1 B,SLAGELSE,0
31155908,RH PUMPER ApS,SLAGELSE,1
40665455,Tnk Multiservice v/ Tobias Noe Karlsen,SLAGELSE,
27457797,SEJS DYNER ApS,SLAGELSE,2
26448719,SLAGELSE HANDELSSTANDSFORENING STIFTELSEN TORVEGADE 28 - 30,SLAGELSE,1
26820316,SLAGELSE TENNISKLUB,SLAGELSE,5
26360978,REKLAMECENTRET TAGE SØRENSEN ApS,SLAGELSE,3
40068686,MDSJ ApS,SLAGELSE,
33759940,H.L. HOLDING SLAGELSE ApS,SLAGELSE,
37924407,Vestsjællands Distrikts Gilde,SLAGELSE,
32176135,By IO Lene Clausen,SLAGELSE,
40476431,Nordhallens Venner,SLAGELSE,
38534203,Fima Trading ApS,SLAGELSE,1
38567381,Stendal & Kruse VVS ApS,SLAGELSE,3
32791573,KFUM Spejdernes Forældreforening,SLAGELSE,
30438299,Grundejerforeningen Kildehaven,SLAGELSE,
33948409,T. EILERSEN HOLDING ApS,SLAGELSE,
34318824,FEM MULTI,SLAGELSE,0
32615465,"Andelsboligforeningen Mølleager I, Skælskør",SLAGELSE,
35903550,Fuld af Dyr I/S,SLAGELSE,0
15000147,VICH 2776 ApS,SLAGELSE,
53490018,OLGA THORGILS LEGAT,SLAGELSE,
31055245,JENSEN OG JØRGENSEN ApS,SLAGELSE,
30288033,A/B Holstebroparken,SLAGELSE,
17814389,XKT 26/5 1994 ApS,SLAGELSE,4
38917943,Ejrup og Lind ApS,SLAGELSE,1
32717144,De Grønne Pigespejdere,SLAGELSE,
32757928,"Haveforeningen ""Storebælt""",SLAGELSE,
34473188,LBJ HOLDING SKÆLSKØR ApS,SLAGELSE,
35948473,Frisør Madame Blå,SLAGELSE,0
39621770,Mathias Paaske Holding IVS,SLAGELSE,
30269829,Nordbyens Badminton Klub,SLAGELSE,
33695225,Børns Voksenvenner Slagelse og omegn,SLAGELSE,
50144410,Fdf-Slagelse Kreds 2,SLAGELSE,1
24988821,Zoneterapeut                      V/Ditte Loft,SLAGELSE,0
17532235,DAN NIELSEN,SLAGELSE,1
34923396,Coffee Experience,SLAGELSE,0
19982947,COBRA KABLER                      V/ØJVIND ALSTRUP,SLAGELSE,0
70876914,O P FONDEN,SLAGELSE,
26326877,Harry Sørensen,SLAGELSE,1
27958648,KIRSTEN RYNORD HOLDING ApS,SLAGELSE,
16315370,Dm v/Dennis Malle,SLAGELSE,2
24217922,SLAGELSES BEGRAVELSESFORRETNING   ApS,SLAGELSE,5
37633631,Malermester Camilla Brossmann,SLAGELSE,0
29778647,SKOVGAARD VINE ApS,SLAGELSE,5
29244731,KNUD NIELSEN ApS UNDER STIFTELSE,SLAGELSE,2
29806748,VESTSJÆLLANDSKE EJENDOMME ApS,SLAGELSE,1
28045573,J.V. Jensen v/John V. Jensen,SLAGELSE,0
36020938,TRANSLATØR BETTINA PEDERSEN ApS,SLAGELSE,0
26527783,Clinic Skin Magic                 v/Bettina K. Nielsen,SLAGELSE,0
34667470,Skælskør Sportsfiskerforening,SLAGELSE,
30285565,Rolighed Consult v/Jeanette Rolighed Andersen,SLAGELSE,3
39368099,Vognmand Mark Rolighed ApS,SLAGELSE,
28309163,KIM ØEHL ANDERSEN HOLDING ApS,SLAGELSE,
29769664,AD CONTROL ApS,SLAGELSE,6
35354603,Korsør Lokalråd,SLAGELSE,
28885369,JMI MÆGLER ApS,SLAGELSE,
18708086,"TXK 18/8 1995 ApS JAK EKSPORT/IMPORT, DENMARK",SLAGELSE,1
19434141,PBH 25.059 ApS,SLAGELSE,1
86206811,SØREN SKOVAGER JENSEN,SLAGELSE,2
29753148,KVK design v/Kenneth Vedel Kristensen Jensen,SLAGELSE,
35502246,Henriks HandyService,SLAGELSE,0
21970840,Klaus R Rasmussen,SLAGELSE,0
27736904,SK-VARME A/S,SLAGELSE,
12107900,SJÆLLANDS VAGTSERVICE V/JOHN JENSEN,SLAGELSE,1
10352231,Revisor Jesper Thygesen,SLAGELSE,0
32866123,Strandparken 1,SLAGELSE,
35836853,"RF HOLDING, SLAGELSE ApS",SLAGELSE,
30070844,FORSIKRINGSMÆGLERSELSKABET MENTOR ApS,SLAGELSE,3
19744078,JESS ANDERSENS HOLDING. SLAGELSE  ApS,SLAGELSE,
36718927,Jobu Metals ApS,SLAGELSE,
32641822,Havrebjerg gymnastik og idrætsforening,SLAGELSE,
58517119,HUGO RASMUSSEN.                   VOGNMANDSFORRETNING. ApS.         SLAGELSE,SLAGELSE,6
37088684,Grundejerforeningen Jonsvangen,SLAGELSE,
30016297,Slagelse Kunstforening,SLAGELSE,
31247217,MILLER TRYK v/Birgit Jørgensen,SLAGELSE,0
36777230,"Familiehuset ""Engstien""",SLAGELSE,0
38686135,skavn-beauty,SLAGELSE,
32396224,GRAFISK-STØTTEFORENING SLAGELSE MUSEUM,SLAGELSE,
21885541,QVALITY SERVICE                   V/CHARLOTTE EGEMAR OLSEN,SLAGELSE,0
35198067,Grundejerforeningen Musholmparken,SLAGELSE,
25145372,Havrebjerg Møllegård V/Per Claus Jensen,SLAGELSE,0
30342216,Aasted v/Lars Aasted Jakobsen,SLAGELSE,0
27183409,TIMI INVEST ApS,SLAGELSE,
32886582,SLAGELSE ENTREPRENØRSERVICE HOLDING ApS,SLAGELSE,
11591310,Murermester S Jensen I/S Østerbro                                   Postbox 36,SLAGELSE,1
31394716,Skælskør Amatør Sejlklub,SLAGELSE,
30165128,Henrik Jensen,SLAGELSE,0
31516196,Navemadkasser v/Anna Katarina Bjerre,SLAGELSE,
40345930,Bærentzen Entreprise IVS,SLAGELSE,
30945689,Madhuset Slagelse v/Helle Steiner Nielsen,SLAGELSE,2
38139924,S.W.Multiservice,SLAGELSE,
27027113,Klinik for Fodterapi v/Mona Mikkelsen,SLAGELSE,0
35165266,Korsør Kontaktbridgeklub,SLAGELSE,
36414634,KOLDSØ EJENDOMME ApS,SLAGELSE,
34657424,Liberal Alliances Ungdom Vestsjælland,SLAGELSE,
27860591,Reitz Byg v. Hans Kumler,SLAGELSE,0
30352459,FL-CONSULT ApS,SLAGELSE,1
54396317,SERGENTKLUBBEN,SLAGELSE,1
31643732,Massage og Træning v/Marianne Sommer Gejel,SLAGELSE,0
67692810,KIRKE-STILLINGE MENIGHEDSRÅD,SLAGELSE,6
16225282,KELD PEDERSEN                                                       POSTBOX 97,SLAGELSE,2
27611575,M.P.R.                            v/Martin Patrick Rasmussen,SLAGELSE,0
81240817,VESTSJÆLLANDS ELEKTRO ApS,SLAGELSE,7
28060157,Regnskabskonsulent Anne Hansen,SLAGELSE,0
30401719,Zilvar v/Pia Valsgaard,SLAGELSE,0
30839226,Pedersen's Nedbrydning v/Stefan Pedersen,SLAGELSE,0
36106514,Skælskør Grønthandler,SLAGELSE,0
72799119,SLAGELSE FOLKEDANSERFORENING,SLAGELSE,0
26098327,Tømrermester Michael Worm,SLAGELSE,0
36218460,Sk8skool.dk,SLAGELSE,
73021111,Sif'S Venner,SLAGELSE,
15668016,GÅRDEJER FINN K CHRISTENSEN,SLAGELSE,0
29438277,Olica v/Pernille Helmer,SLAGELSE,4
36180919,I P KØKKEN DESIGN V/IB FRANK PETERSEN,SLAGELSE,0
27090273,Bakkegaard                        v/Bent Skare Nielsen,SLAGELSE,0
25557727,Rådhuskroen v/Inge & Hother Nielsen,SLAGELSE,0
33734492,Kageuniverset v/Mie Bork Lundgreen,SLAGELSE,0
72257456,Klonic-Pc- Discount,SLAGELSE,0
28987242,SLAGELSE BRYGHUS ApS,SLAGELSE,1
26922011,Kiropraktor Henrik Slott Hansen,SLAGELSE,0
35893393,VIKARFITNESS.COM ApS,SLAGELSE,1
25656679,"Excitement v/J Pedersen,M Pedersen,                                 L Nielsen",SLAGELSE,0
26307759,Herstal.It v/ Stig Jensen,SLAGELSE,0
37098051,CD,SLAGELSE,
25728971,Team Outdoor Group v/Geert Holm Christensen,SLAGELSE,0
26109485,ARKITEKTFIRMAET J. BJ.            THORLAKSSON ApS,SLAGELSE,2
26659736,SADOLIN FARVELAND FINN ANDERSEN   ApS,SLAGELSE,8
10937779,BL. GLAS OG ALUFACADER A/S,SLAGELSE,14
10730805,ANETTE JENSEN,SLAGELSE,0
37459577,Witting service & transport,SLAGELSE,0
41301155,bil & motor foreningen,SLAGELSE,
32245390,Hocke's Konsulentvirksomhed v/Lars Andreas Hocke,SLAGELSE,0
32710263,E-skilte I/S,SLAGELSE,0
29443203,BUTIK SOPHIE ApS,SLAGELSE,9
29615195,MJJM1 ApS,SLAGELSE,
31472180,PMS ApS,SLAGELSE,0
16728977,H. S. HOLDING A/S,SLAGELSE,1
25945840,STILLADSFIRMAET WEIDEMANN A/S,SLAGELSE,6
29258414,Borella Byg og Design v/Bob Jensen,SLAGELSE,
37457434,SF Multiservice,SLAGELSE,0
16319287,NOISIV ApS,SLAGELSE,1
40124675,JJ Service,SLAGELSE,
19046206,A/S PSE NR. 4919,SLAGELSE,30
35965831,A.El-habet entreprenør,SLAGELSE,0
33005369,Ejerlejlighedsforeningen Holbergsgade 13,SLAGELSE,
34658595,Den Vietnamesiske Montagnard Forening Slagelse DK,SLAGELSE,
36598786,Oxboll,SLAGELSE,
27970591,DANSK DATA BANK ApS UNDER         STIFTELSE,SLAGELSE,
18561743,KIRKE STILLINGE FORSAMLINGSHUS V/CLAUS BALSHØJ SØRENSEN,SLAGELSE,11
36113669,Slagelse Broderkreds,SLAGELSE,
33541805,BeautyCare Slagelse v/Stine Svare Hansen,SLAGELSE,0
26958873,Mølgaard Hydrometri v/Lars Mølgaard Laustsen,SLAGELSE,0
34797277,Mønsterkolonien,SLAGELSE,
36664444,Husmoderforeningen anno 2015,SLAGELSE,
38144650,BVP Bogføring og Kontor Service,SLAGELSE,0
33112084,HVK Storebælt Støtteforening,SLAGELSE,
32197256,Maler Majken v/Majken Holm,SLAGELSE,0
40204504,Grundejerforeningen Enghavevej,SLAGELSE,
37317691,Ejerlauget Musholmparken 2,SLAGELSE,
12637594,S L BYGGEENTREPRISE V/SØREN LANGKJÆR,SLAGELSE,1
40846344,MP RENGØRINGSTJENESTER,SLAGELSE,
28122772,HH BILSALG ApS,SLAGELSE,0
25697669,FOCUS FOTO HOLDING ApS,SLAGELSE,1
21696382,REVISORERNE DALSGAARD. STAHL & WØLDIKE. STATSAUTORISERET REVISIONSANPARTSSELSKAB,SLAGELSE,7
29919801,ND REVISION SLAGELSE REGISTRERET  REVISIONSAKTIESELSKAB,SLAGELSE,28
30249860,Slagelse Volleyballklub af 1973,SLAGELSE,
32802109,D19S Alarm & Service v/Dennis Jørgensen,SLAGELSE,0
35198555,Tårnborg Sogns Hyggeklub,SLAGELSE,
38207636,Hawaii Sun Slagelse ApS,SLAGELSE,
40459553,grundejerforeningen Pantholm 24,SLAGELSE,
14983341,C K AUTOMOBILER V/CARSTEN KRAMER JENSEN,SLAGELSE,0
33608101,Grundejerforeningen Grendalsvej,SLAGELSE,
30862538,TB marketing v/Trine Filsø Berthelsen,SLAGELSE,0
40587543,Haveforeningen Østervang,SLAGELSE,
32847226,Nuvoa Italia v/Arif Alperen Bagci,SLAGELSE,0
24991210,P.T. Herretøj A/S,SLAGELSE,3
28851731,AKTIVT VELVÆRE EJENDOMME A/S,SLAGELSE,
29010765,VESTERGAARDENS TRANSPORT ApS,SLAGELSE,2
30969367,Murermester v/Thomas Stein Jensen,SLAGELSE,0
27030572,GLARMESTER NIELS P. JØRGENSEN ApS,SLAGELSE,3
37795496,EV Ejendomme A/S,SLAGELSE,
34093105,LEAF DANMARK EJENDOMSSELSKAB ApS,SLAGELSE,
38057103,Leva Ejendomme A/S,SLAGELSE,3
40327576,Blower Door-light ApS,SLAGELSE,
35111913,Horndrup nu,SLAGELSE,0
32426700,Andelsboligforeningen Kildehusene III,SLAGELSE,
32744540,Andelsboligforeningen Storebælt,SLAGELSE,
40623663,Bådfarten Skjelskør V ApS,SLAGELSE,
26113717,Denis Autoværksted                v/Denis Bertelsen,SLAGELSE,0
32791417,Andelsboligforeningen Lærken,SLAGELSE,
34457336,PJB HOLDING KORSØR ApS,SLAGELSE,
78251212,TANDLÆGE                          MARIANN LUNDGREN ANDERSEN ApS,SLAGELSE,13
34642958,De frivillige Blæksprutter i Slagelse,SLAGELSE,
37508497,Nye Borgerlige i Slagelse kommune,SLAGELSE,
37128066,Jan Pedersen,SLAGELSE,0
37062189,FinneByg,SLAGELSE,0
37814679,"Grundejerforeningen Nankes Plads 1-5, Korsør",SLAGELSE,
